Store Name,Store ID,Order ID,Workflow ID,Dining Mode,Order Channel,Order Status,Order Date / Refund date,Order Accept Time,Food Sales (excluding tax),Tax on Food Sales,Food sales (including tax),Adjustments (excluding tax),Tax on Adjustments,Promo Spend on food,Tax on Promotion on Food,Special Offer - Delivery,Tax on Special Offer - Delivery,Bag Fee,Marketing Service Fee Adjustment,Total Sales after Adjustments (including tax),Uber Service Fee,Delivery Network Fee,Order Processing Fee,Dispatch Fee,Tax on Dispatch Fee,Gratuity,Misc Payment Description,Miscellaneous Payments,Marketplace Facilitator Tax,Backup Withholding Tax,Payout,Payout Date
Trattoria Contadina ,,#57A68,ad53f383-a46d-483a-b684-df2b1b057a68,Delivery - Partner Using Uber App,iOS,Completed,2021-03-16,18:07,26.97,2.19,29.16,0,0,0,0,0,0,0,0,29.16,-6.74,0,0,0,0,0,,0,0,0,22.42,2021-03-22
Trattoria Contadina ,,#57A68,ad53f383-a46d-483a-b684-df2b1b057a68,,Unknown,Refund,2021-03-16,18:07,-10.99,-0.89,-11.88,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0,0,-11.88,2021-03-22
Trattoria Contadina ,,#CFDFB,15d16c70-ed9c-4256-971b-7dac8cbcfdfb,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-17,15:48,33.46,2.68,36.14,0,0,0,0,0,0,0,0,36.14,-8.37,0,0,0,0,0,,0,0,0,27.77,2021-03-22
Trattoria Contadina ,,#1A940,2884c563-75d0-488e-ac40-c525d451a940,Delivery - Partner Using Uber App,Android,Completed,2021-03-17,17:50,39.94,3.11,43.05,0,0,0,0,0,0,0,0,43.05,-9.99,0,0,0,0,0,,0,0,0,33.06,2021-03-22
Trattoria Contadina ,,#63873,84421327-2000-4c1b-903e-5e8324d63873,Delivery - Partner Using Uber App,iOS,Completed,2021-03-17,19:16,34.97,2.84,37.81,0,0,0,0,0,0,0,0,37.81,-8.74,0,0,0,0,0,,0,0,0,29.07,2021-03-22
Trattoria Contadina ,,#BE4FB,d7689582-96de-4c08-be2f-749e22dbe4fb,Delivery - Partner Using Uber App,iOS,Unfulfilled,2021-03-17,20:54,21.98,1.79,23.77,0,0,0,0,0,0,0,0,23.77,-5.5,0,0,0,0,0,,0,0,0,18.27,2021-03-22
Trattoria Contadina ,,#83DA3,0a5c31b6-cd02-47a5-bad7-33b20a183da3,Delivery - Partner Using Uber App,iOS,Completed,2021-03-20,17:40,47.94,3.86,51.8,0,0,0,0,0,0,0,0,51.8,-11.99,0,0,0,0,0,,0,0,0,39.81,2021-03-22
Trattoria Contadina ,,#83DA3,0a5c31b6-cd02-47a5-bad7-33b20a183da3,,Unknown,Refund,2021-03-20,17:40,-9.98,-0.8,-10.78,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0,0,-10.78,2021-03-29
Trattoria Contadina ,,#5E7AA,a5e7f122-49a1-4188-b452-c286e885e7aa,Delivery - Partner Using Uber App,iOS,Completed,2021-03-20,19:42,15.98,1.28,17.26,0,0,0,0,0,0,0,0,17.26,-4,0,0,0,0,0,,0,0,0,13.26,2021-03-22
Trattoria Contadina ,,#436EA,dcc8d449-f0bf-47a7-98e0-b86f18b436ea,Delivery - Partner Using Uber App,iOS,Completed,2021-03-20,20:17,27.97,2.27,30.24,0,0,0,0,0,0,0,0,30.24,-6.99,0,0,0,0,0,,0,0,0,23.25,2021-03-22
Trattoria Contadina ,,#82E5A,05c7b420-d74a-400f-b73f-d07a66382e5a,Delivery - Partner Using Uber App,iOS,Completed,2021-03-21,15:17,19.97,1.6,21.57,0,0,0,0,0,0,0,0,21.57,-4.99,0,0,0,0,0,,0,0,0,16.58,2021-03-22
Trattoria Contadina ,,#B656A,affb68d5-4a85-4255-937e-10dfdf6b656a,Delivery - Partner Using Uber App,Android,Completed,2021-03-21,19:09,9.99,0.81,10.8,0,0,0,0,0,0,0,0,10.8,-2.5,0,0,0,0,0,,0,0,0,8.3,2021-03-22
Trattoria Contadina ,,#54204,417b603b-663f-4da3-bd69-3d1fdeb54204,Delivery - Partner Using Uber App,iOS,Completed,2021-03-23,15:15,10.98,0.85,11.83,0,0,0,0,0,0,0,0,11.83,-2.75,0,0,0,0,0,,0,0,0,9.08,2021-03-29
Trattoria Contadina ,,#77599,5ee0f06f-54e0-4fd4-8982-053ff9477599,Delivery - Partner Using Uber App,Android,Completed,2021-03-23,18:18,18.98,1.52,20.5,0,0,0,0,0,0,0,0,20.5,-4.75,0,0,0,0,0,,0,0,0,15.75,2021-03-29
Trattoria Contadina ,,#DF435,ee81b279-3b67-49db-97cc-460d1e7df435,Delivery - Partner Using Uber App,iOS,Completed,2021-03-24,12:08,40.96,3.33,44.29,0,0,0,0,0,0,0,0,44.29,-10.24,0,0,0,0,0,,0,0,0,34.05,2021-03-29
Trattoria Contadina ,,#3DC0F,f13838e4-bb44-40fc-b5b3-5781f273dc0f,Delivery - Partner Using Uber App,iOS,Canceled,2021-03-24,21:02,26.72,2.15,28.87,0,0,0,0,0,0,0,0,28.87,-6.68,0,0,0,0,0,,0,0,0,22.19,2021-03-29
Trattoria Contadina ,,#95963,b2a56567-d8f7-49bc-8b80-c733d2795963,Delivery - Partner Using Uber App,Android,Completed,2021-03-25,16:42,36.71,2.96,39.67,0,0,0,0,0,0,0,0,39.67,-9.18,0,0,0,0,0,,0,0,0,30.49,2021-03-29
Trattoria Contadina ,,#BDFFF,7adcbd29-f88c-40ec-a027-9b2e066bdfff,Delivery - Partner Using Uber App,iOS,Completed,2021-03-25,18:15,16.98,1.36,18.34,0,0,0,0,0,0,0,0,18.34,-4.25,0,0,0,0,0,,0,0,0,14.09,2021-03-29
Trattoria Contadina ,,#1D2B5,21217b51-e683-4df8-a7a3-2a7f33a1d2b5,Delivery - Partner Using Uber App,Uber Eats Web,Completed,2021-03-26,16:52,30.47,2.45,32.92,0,0,0,0,0,0,0,0,32.92,-7.62,0,0,0,0,0,,0,0,0,25.3,2021-03-29
Trattoria Contadina ,,#13DFF,f70d62d1-78b6-402e-9148-3a9434b13dff,Delivery - Partner Using Uber App,iOS,Completed,2021-03-26,19:39,42.71,3.44,46.15,0,0,0,0,0,0,0,0,46.15,-10.68,0,0,0,0,0,,0,0,0,35.47,2021-03-29
Trattoria Contadina ,,#39F76,8f03ba30-5545-4ff3-88f2-93174de39f76,Delivery - Partner Using Uber App,iOS,Completed,2021-03-26,19:41,29.47,2.34,31.81,0,0,0,0,0,0,0,0,31.81,-7.37,0,0,0,0,0,,0,0,0,24.44,2021-03-29
Trattoria Contadina ,,#39F76,8f03ba30-5545-4ff3-88f2-93174de39f76,,Unknown,Refund,2021-03-26,19:41,-4.99,-0.41,-5.4,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0,0,-5.4,2021-04-05
Trattoria Contadina ,,#E6F00,5c72fdcf-8026-484f-bdd8-3be4eb2e6f00,Delivery - Partner Using Uber App,iOS,Completed,2021-03-27,15:18,21.98,1.79,23.77,0,0,0,0,0,0,0,0,23.77,-5.5,0,0,0,0,0,,0,0,0,18.27,2021-03-29
Trattoria Contadina ,,#11382,d85b246e-c872-4886-9eec-3756b9511382,Delivery - Partner Using Uber App,iOS,Completed,2021-03-27,18:46,41.46,3.37,44.83,0,0,0,0,0,0,0,0,44.83,-10.37,0,0,0,0,0,,0,0,0,34.46,2021-03-29
Trattoria Contadina ,,#81386,02b2374b-57f4-4b4a-ab7a-551444481386,Delivery - Partner Using Uber App,Android,Completed,2021-03-27,19:07,41.44,3.25,44.69,0,0,0,0,0,0,0,0,44.69,-10.36,0,0,0,0,0,,0,0,0,34.33,2021-03-29
Trattoria Contadina ,,#57520,cbf8b475-9dd5-4b2e-8eba-3b95ead57520,Delivery - Partner Using Uber App,Android,Completed,2021-03-29,20:42,11.48,0.89,12.37,0,0,0,0,0,0,0,0,12.37,-2.87,0,0,0,0,0,,0,0,0,9.5,2021-04-05
Trattoria Contadina ,,#0112D,0fa4d1da-893b-4280-9956-f704f300112d,Delivery - Partner Using Uber App,iOS,Completed,2021-03-30,16:16,17.22,1.35,18.57,0,0,0,0,0,0,0,0,18.57,-4.31,0,0,0,0,0,,0,0,0,14.26,2021-04-05
Trattoria Contadina ,,#F8C2E,beb72d40-906f-46cd-ad89-82b913ef8c2e,Delivery - Partner Using Uber App,Android,Completed,2021-03-30,19:23,31.72,2.54,34.26,0,0,0,0,0,0,0,0,34.26,-7.93,0,0,0,0,0,,0,0,0,26.33,2021-04-05
Trattoria Contadina ,,#1F15B,be443e50-d154-497c-816c-e3e6ef01f15b,Delivery - Partner Using Uber App,iOS,Completed,2021-03-30,20:48,37.45,3,40.45,0,0,0,0,0,0,0,0,40.45,-9.36,0,0,0,0,0,,0,0,0,31.09,2021-04-05
Trattoria Contadina ,,#E4E5C,d3ac5773-5ec4-4131-881b-554cd78e4e5c,Delivery - Partner Using Uber App,iOS,Completed,2021-03-31,21:22,26.7,2.12,28.82,0,0,0,0,0,0,0,0,28.82,-6.68,0,0,0,0,0,,0,-2.12,0,20.02,2021-04-05
