Store Name,Store ID,Order ID,Workflow ID,Dining Mode,Order Channel,Order Status,Order Date / Refund date,Order Accept Time,Food Sales (excluding tax),Tax on Food Sales,Food sales (including tax),Adjustments (excluding tax),Tax on Adjustments,Promo Spend on food,Tax on Promotion on Food,Special Offer - Delivery,Tax on Special Offer - Delivery,Bag Fee,Marketing Service Fee Adjustment,Total Sales after Adjustments (including tax),Uber Service Fee,Delivery Network Fee,Order Processing Fee,Merchant Fee,Tax on Merchant Fee,Gratuity,Misc Payment Description,Miscellaneous Payments,Marketplace Facilitator Tax,Backup Withholding Tax,Payout,Payout Date,Markup Amount,Markup Tax,Service Fee %,Payout reference ID
Ameci Pizza & Pasta - Lake Forest,,#ED67C,ef4efc13-029f-49bb-b83b-e7fc464ed67c,Delivery - Partner Using Uber App,UberEats Web,Completed,2/18/22,7:50 PM,24.73,1.92,26.65,0,0,0,0,0,0,0,0,26.65,-4.7,0,0,0,0,0,,0,-1.92,0,20.03,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#703A2,cfa338c1-fbdb-4bbb-abf7-b152d7f703a2,Delivery - Partner Using Uber App,UberEats Web,Completed,2/18/22,7:47 PM,17.73,1.37,19.1,0,0,0,0,0,0,0,0,19.1,-3.37,0,0,0,0,0,,0,-1.37,0,14.36,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#9101F,07338a54-9175-4b2b-a278-125eb1b9101f,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/18/22,8:53 PM,43.96,3.41,47.37,0,0,0,0,0,0,0,0,47.37,-8.35,0,0,0,0,0,,0,-3.41,0,35.61,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#F1A25,35af4e0d-4495-447b-bde2-f4b84a1f1a25,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/18/22,9:24 PM,22.23,1.72,23.95,0,0,0,0,0,0,0,0,23.95,-4.22,0,0,0,0,0,,0,-1.72,0,18.01,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#4C84B,b72ddfe6-9389-43db-aca9-5c8ac3f4c84b,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/18/22,9:37 PM,61.68,4.78,66.46,0,0,0,0,0,0,0,0,66.46,-11.72,0,0,0,0,0,,0,-4.78,0,49.96,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#76A3D,68a01212-df93-4f3b-8b35-9810ede76a3d,Delivery - Partner Using Uber App,UberEats Web,Unfulfilled,2/19/22,3:38 PM,11.99,0.93,12.92,0,0,0,0,0,0,0,0,12.92,-2.28,0,0,0,0,0,,0,-0.93,0,9.71,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#5BC56,dc4501da-ee23-4048-a87b-fe7daa05bc56,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/19/22,3:58 PM,11.99,0.93,12.92,0,0,0,0,0,0,0,0,12.92,-2.28,0,0,0,0,0,,0,-0.93,0,9.71,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#E8827,00b28bd8-a907-48cd-ae8f-72cfb29e8827,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/19/22,4:58 PM,16.73,1.3,18.03,0,0,0,0,0,0,0,0,18.03,-3.18,0,0,0,0,0,,0,-1.3,0,13.55,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#3FDF7,c9e2feb7-948a-4211-addd-0d021123fdf7,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/19/22,5:23 PM,14.73,1.14,15.87,0,0,0,0,0,0,0,0,15.87,-2.8,0,0,0,0,0,,0,-1.14,0,11.93,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#2AA3F,d82d3e81-f8f0-46fe-a98c-acfa3312aa3f,Delivery - Partner Using Uber App,UberEats Web,Completed,2/19/22,4:55 PM,18.99,1.47,20.46,0,0,0,0,0,0,0,0,20.46,-3.61,0,0,0,0,0,,0,-1.47,0,15.38,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#170C9,820b38b9-f981-452a-9704-78f3fcd170c9,Delivery - Partner Using Uber App,UberEats Android,Completed,2/19/22,5:42 PM,38.97,3.02,41.99,0,0,0,0,0,0,0,0,41.99,-7.4,0,0,0,0,0,,0,-3.02,0,31.57,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#5DDCF,d977b6b8-946f-4fa2-8d46-24451535ddcf,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/19/22,6:37 PM,46.45,3.6,50.05,0,0,0,0,0,0,0,0,50.05,-8.83,0,0,0,0,0,,0,-3.6,0,37.62,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#9921F,f1f7f183-f74e-405b-873d-02e60d39921f,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/19/22,8:11 PM,51.04,3.96,55,0,0,0,0,0,0,0,0,55,-9.7,0,0,0,0,0,,0,-3.96,0,41.34,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#8E01E,6400917d-6235-468f-aec3-79f98608e01e,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/19/22,8:47 PM,22.98,1.78,24.76,0,0,0,0,0,0,0,0,24.76,-4.37,0,0,0,0,0,,0,-1.78,0,18.61,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#0ECB1,df99f9fc-15e2-4fcb-ae22-21beb9f0ecb1,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/19/22,9:06 PM,27.98,2.17,30.15,0,0,0,0,0,0,0,0,30.15,-5.32,0,0,0,0,0,,0,-2.17,0,22.66,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#FECF4,251e32cb-b6f3-458d-93fe-d5d432bfecf4,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/20/22,10:49 AM,31.96,2.48,34.44,0,0,0,0,0,0,0,0,34.44,-6.07,0,0,0,0,0,,0,-2.48,0,25.89,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#40E81,9f154179-9e66-40c1-9ae2-e683e6340e81,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/20/22,1:27 PM,22.98,1.78,24.76,0,0,0,0,0,0,0,0,24.76,-4.37,0,0,0,0,0,,0,-1.78,0,18.61,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#A7713,b969b3e5-ee10-421f-8f21-6b8eb99a7713,Delivery - Partner Using Uber App,Postmates Android,Completed,2/20/22,1:43 PM,25.71,1.99,27.7,0,0,0,0,0,0,0,0,27.7,-4.88,0,0,0,0,0,,0,-1.99,0,20.83,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#08175,6823959b-853f-4442-9375-614a34b08175,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/20/22,2:15 PM,35.76,2.77,38.53,0,0,0,0,0,0,0,0,38.53,-6.79,0,0,0,0,0,,0,-2.77,0,28.97,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#B3A09,c3749186-d9a3-40ac-9c27-fc25279b3a09,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/20/22,3:10 PM,34.47,2.67,37.14,0,0,0,0,0,0,0,0,37.14,-6.55,0,0,0,0,0,,0,-2.67,0,27.92,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#2A66E,aab49001-1e3c-4f13-8e3d-baa2ba32a66e,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/20/22,3:21 PM,20.72,1.61,22.33,0,0,0,0,0,0,0,0,22.33,-3.94,0,0,0,0,0,,0,-1.61,0,16.78,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#516B1,09d5ea35-f4d8-4c5a-82b3-e9ad126516b1,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/20/22,3:41 PM,23.98,1.86,25.84,0,0,0,0,0,0,0,0,25.84,-4.56,0,0,0,0,0,,0,-1.86,0,19.42,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#F57D0,5470a680-453a-45d4-9b88-cb2a8daf57d0,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/20/22,4:20 PM,17.73,1.37,19.1,0,0,0,0,0,0,0,0,19.1,-3.37,0,0,0,0,0,,0,-1.37,0,14.36,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#5FFB7,834bb66b-88e5-419b-ad8c-db5e12e5ffb7,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/20/22,5:19 PM,23.98,1.86,25.84,0,0,0,0,0,0,0,0,25.84,-4.56,0,0,0,0,0,,0,-1.86,0,19.42,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#26B49,8faa872f-fda4-47ce-98e1-7445af326b49,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/20/22,5:21 PM,26.72,2.07,28.79,0,0,0,0,0,0,0,0,28.79,-5.08,0,0,0,0,0,,0,-2.07,0,21.64,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#4861F,7937dd51-c65d-4bba-821d-e93af584861f,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/20/22,5:37 PM,43.95,3.41,47.36,0,0,0,0,0,0,0,0,47.36,-8.35,0,0,0,0,0,,0,-3.41,0,35.6,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#3215F,f839e319-6805-4e5c-b2bc-7f57de73215f,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/20/22,5:56 PM,50.47,3.91,54.38,0,0,0,0,0,0,0,0,54.38,-9.59,0,0,0,0,0,,0,-3.91,0,40.88,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#6A70A,3b4bfd3a-7111-43fe-abcb-7d025716a70a,Delivery - Partner Using Uber App,Postmates Android,Completed,2/20/22,6:17 PM,60.97,4.73,65.7,0,0,0,0,0,0,0,0,65.7,-11.58,0,0,0,0,0,,0,-4.73,0,49.39,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#E6978,12a479f7-4bf7-4210-9231-a6adf55e6978,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/20/22,6:29 PM,14.73,1.14,15.87,0,0,0,0,0,0,0,0,15.87,-2.8,0,0,0,0,0,,0,-1.14,0,11.93,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#3A467,1895b0eb-0a09-412a-96ce-7013dec3a467,Delivery - Partner Using Uber App,Postmates Android,Completed,2/20/22,6:51 PM,11.99,0.93,12.92,0,0,0,0,0,0,0,0,12.92,-2.28,0,0,0,0,0,,0,-0.93,0,9.71,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#804A0,3363cb38-f53d-4533-a86b-af851bf804a0,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/20/22,6:48 PM,31.45,2.44,33.89,0,0,0,0,0,0,0,0,33.89,-5.98,0,0,0,0,0,,0,-2.44,0,25.47,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#536B1,5f0102b9-0d44-468d-8f38-fedc809536b1,Delivery - Partner Using Uber App,UberEats Android,Completed,2/20/22,7:18 PM,67.96,5.27,73.23,0,0,0,0,0,0,0,0,73.23,-12.91,0,0,0,0,0,,0,-5.27,0,55.05,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#5E2D7,9f0d6804-e9ea-484d-ac65-4dec10b5e2d7,Delivery - Partner Using Uber App,Postmates Android,Completed,2/20/22,7:42 PM,17.52,1.36,18.88,0,0,0,0,0,0,0,0,18.88,-3.33,0,0,0,0,0,,0,-1.36,0,14.19,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#0E89C,d9e1c119-f178-4ad1-bcd4-f3a87080e89c,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/20/22,8:06 PM,18.99,1.47,20.46,0,0,0,0,0,0,0,0,20.46,-3.61,0,0,0,0,0,,0,-1.47,0,15.38,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#567A4,da30cdcc-ebcb-48a1-83d8-b70e3cb567a4,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/20/22,7:56 PM,34.76,2.69,37.45,0,0,0,0,0,0,0,0,37.45,-6.6,0,0,0,0,0,,0,-2.69,0,28.16,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#3A925,11914f62-e794-4b93-b5fc-dd4a80f3a925,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/20/22,7:59 PM,20.62,1.37,21.99,0,0,0,0,0,0,0,0,21.99,-3.92,0,0,0,0,0,,0,-1.37,0,16.7,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#C11EA,0ba056e7-565a-46dc-a81d-5725589c11ea,Delivery - Partner Using Uber App,UberEats Android,Completed,2/20/22,8:32 PM,11.99,0.93,12.92,0,0,0,0,0,0,0,0,12.92,-2.28,0,0,0,0,0,,0,-0.93,0,9.71,2/23/22,0,0,19,XHYG3A9N3IDAB26
Ameci Pizza & Pasta - Lake Forest,,#D603E,12f5e06e-29b9-4997-9950-00d3d7bd603e,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/21/22,11:23 AM,20.98,1.63,22.61,0,0,0,0,0,0,0,0,22.61,-3.99,0,0,0,0,0,,0,-1.63,0,16.99,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#CD6DC,f5832fb3-a161-489f-91e2-3ff15c5cd6dc,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/21/22,11:54 AM,23.77,1.84,25.61,0,0,0,0,0,0,0,0,25.61,-4.52,0,0,0,0,0,,0,-1.84,0,19.25,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#3C18C,aaa28dd2-db4e-415a-b667-eba98fd3c18c,Delivery - Partner Using Uber App,Postmates Android,Completed,2/21/22,12:34 PM,18.99,1.47,20.46,0,0,0,0,0,0,0,0,20.46,-3.61,0,0,0,0,0,,0,-1.47,0,15.38,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#3CEAD,8aa479aa-3b6d-4c6c-a7e6-2bb6c243cead,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/21/22,1:34 PM,31.25,2.42,33.67,0,0,0,0,0,0,0,0,33.67,-5.94,0,0,0,0,0,,0,-2.42,0,25.31,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#EB156,91a1d5a1-0538-48ce-b21a-ddc4054eb156,,Unknown,Refund,2/18/22,6:48 PM,-11.99,-0.93,-12.92,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0.93,0,-11.99,2/28/22,,,,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#3CD40,26758f8b-1c08-4925-a2e2-35ff9ba3cd40,Delivery - Partner Using Uber App,Postmates Android,Completed,2/21/22,1:39 PM,72.01,5.58,77.59,0,0,0,0,0,0,0,0,77.59,-13.68,0,0,0,0,0,,0,-5.58,0,58.33,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#C7212,1f4b2f64-c607-4cb7-a399-4ef66f9c7212,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/21/22,3:03 PM,9.99,0.77,10.76,0,0,0,0,0,0,0,0,10.76,-1.9,0,0,0,0,0,,0,-0.77,0,8.09,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#54351,9946cc31-0d68-4090-920d-611a29a54351,,Unknown,Refund,2/17/22,8:59 PM,-19.74,-1.53,-21.27,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,1.53,0,-19.74,2/28/22,,,,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#14E46,c2c6e3c7-b8a8-4970-b171-894aac614e46,Delivery - Partner Using Uber App,UberEats Web,Completed,2/21/22,4:45 PM,40.95,3.17,44.12,0,0,0,0,0,0,0,0,44.12,-7.78,0,0,0,0,0,,0,-3.17,0,33.17,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#33820,aeeda2b8-d295-47ab-8dc1-855e4a633820,Pickup,Postmates Android,Completed,2/21/22,6:13 PM,21.98,1.7,23.68,0,0,0,0,0,0,0,0,23.68,-2.2,0,0,0,0,0,,0,-1.7,0,19.78,2/28/22,0,0,10,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#33820,aeeda2b8-d295-47ab-8dc1-855e4a633820,,Unknown,Refund,2/21/22,6:13 PM,-10.99,-0.85,-11.84,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0.85,0,-10.99,2/28/22,,,,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#01853,4f766b51-c703-4491-9a63-48faa3d01853,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/21/22,8:15 PM,36.95,2.86,39.81,0,0,0,0,0,0,0,0,39.81,-7.02,0,0,0,0,0,,0,-2.86,0,29.93,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#74ED6,693d8f96-c76d-4e80-b4b6-dfae0a074ed6,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/21/22,9:25 PM,19.74,1.53,21.27,0,0,0,0,0,0,0,0,21.27,-3.75,0,0,0,0,0,,0,-1.53,0,15.99,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#CF1A5,ee5685fe-7043-4178-b90f-c87a6bbcf1a5,Delivery - Partner Using Uber App,UberEats Android,Completed,2/22/22,10:44 AM,22.47,1.74,24.21,0,0,0,0,0,0,0,0,24.21,-4.27,0,0,0,0,0,,0,-1.74,0,18.2,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#AE9FE,40a988d4-854d-4d43-98cd-c5ed9daae9fe,Delivery - Partner Using Uber App,Postmates Android,Completed,2/22/22,4:33 PM,45.96,3.56,49.52,0,0,0,0,0,0,0,0,49.52,-8.73,0,0,0,0,0,,0,-3.56,0,37.23,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#08EC7,1ac89128-8676-49c1-86a5-23e10e308ec7,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/22/22,4:42 PM,11.99,0.93,12.92,0,0,0,0,0,0,0,0,12.92,-2.28,0,0,0,0,0,,0,-0.93,0,9.71,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#0849A,6c2d10b7-e54e-4b29-9737-87137be0849a,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/22/22,6:05 PM,35.26,2.73,37.99,0,0,0,0,0,0,0,0,37.99,-6.7,0,0,0,0,0,,0,-2.73,0,28.56,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#F8222,83ad8b1f-0eca-4726-8c59-0535235f8222,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/22/22,6:18 PM,28.97,2.25,31.22,0,0,0,0,0,0,0,0,31.22,-5.5,0,0,0,0,0,,0,-2.25,0,23.47,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#D4EC3,e3af7416-c4ec-4487-87af-0efeaf2d4ec3,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/22/22,3:30 PM,47.19,3.66,50.85,0,0,0,0,0,0,0,0,50.85,-8.97,0,0,0,0,0,,0,-3.66,0,38.22,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#16162,3ea2bbf5-2203-40d2-9090-0cb7d5f16162,Delivery - Partner Using Uber App,UberEats Web,Completed,2/22/22,7:22 PM,51.96,4.03,55.99,0,0,0,0,0,0,0,0,55.99,-9.87,0,0,0,0,0,,0,-4.03,0,42.09,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#16162,3ea2bbf5-2203-40d2-9090-0cb7d5f16162,,Unknown,Refund,2/22/22,7:22 PM,-12.74,-0.99,-13.73,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,0.99,0,-12.74,2/28/22,,,,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#79BFE,06e8d3dd-665e-433a-b520-98f954c79bfe,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/22/22,8:04 PM,34.31,2.66,36.97,0,0,0,0,0,0,0,0,36.97,-6.52,0,0,0,0,0,,0,-2.66,0,27.79,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#4F2A4,84b8dbaf-e50b-4b1d-9be8-14173044f2a4,Delivery - Partner Using Uber App,Postmates Android,Completed,2/22/22,9:24 PM,14.53,1.13,15.66,0,0,0,0,0,0,0,0,15.66,-2.76,0,0,0,0,0,,0,-1.13,0,11.77,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#0E380,3eacfa60-26d2-4842-971f-7e85a1d0e380,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/22/22,9:09 PM,27.97,2.17,30.14,0,0,0,0,0,0,0,0,30.14,-5.31,0,0,0,0,0,,0,-2.17,0,22.66,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#A9ADC,a5b88be6-7d32-4497-8a2e-c64d9b8a9adc,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/23/22,3:01 PM,10.99,0.85,11.84,0,0,0,0,0,0,0,0,11.84,-2.09,0,0,0,0,0,,0,-0.85,0,8.9,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#E02D8,11ce96d6-291c-42fe-896a-22b7b3ae02d8,Delivery - Partner Using Uber App,UberEats Web,Completed,2/23/22,3:03 PM,42.95,3.33,46.28,0,0,0,0,0,0,0,0,46.28,-8.16,0,0,0,0,0,,0,-3.33,0,34.79,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#6973B,858ae52e-0950-4b51-ad26-76ef30b6973b,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/23/22,3:42 PM,13.78,1.07,14.85,0,0,0,0,0,0,0,0,14.85,-2.62,0,0,0,0,0,,0,-1.07,0,11.16,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#51AD7,fb77d704-02b7-45c4-89e9-9aef3c951ad7,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/23/22,4:50 PM,39.17,3.04,42.21,0,0,0,0,0,0,0,0,42.21,-7.44,0,0,0,0,0,,0,-3.04,0,31.73,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#2406E,e5af3c0f-6ff8-44fc-a379-d702f482406e,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/23/22,6:08 PM,26.99,2.09,29.08,0,0,0,0,0,0,0,0,29.08,-5.13,0,0,0,0,0,,0,-2.09,0,21.86,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#BF8B3,3eb6239b-2748-4b73-95a4-6cfaba8bf8b3,Delivery - Partner Using Uber App,Postmates Web,Completed,2/23/22,7:40 PM,27.97,2.17,30.14,0,0,0,0,0,0,0,0,30.14,-5.31,0,0,0,0,0,,0,-2.17,0,22.66,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#AF3FF,33c198de-420f-40f0-be21-16e14c4af3ff,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/23/22,9:05 PM,63.93,4.95,68.88,0,0,0,0,0,0,0,0,68.88,-12.15,0,0,0,0,0,,0,-4.95,0,51.78,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#AF3FF,33c198de-420f-40f0-be21-16e14c4af3ff,,Unknown,Refund,2/23/22,9:05 PM,-14.99,-1.16,-16.15,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0,1.16,0,-14.99,2/28/22,,,,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#894CE,8ffdc817-cf58-4a40-9cdf-1331365894ce,Delivery - Partner Using Uber App,UberEats iOS,Completed,2/23/22,9:39 PM,14.99,1.16,16.15,0,0,0,0,0,0,0,0,16.15,-2.85,0,0,0,0,0,,0,-1.16,0,12.14,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#30EC8,3556cabb-e1da-4ad5-b06a-74547f630ec8,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/24/22,11:34 AM,28.21,2.19,30.4,0,0,0,0,0,0,0,0,30.4,-5.36,0,0,0,0,0,,0,-2.19,0,22.85,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#B4069,7795fe54-18c3-42a1-8507-956584eb4069,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/24/22,11:41 AM,29.72,2.3,32.02,0,0,0,0,0,0,0,0,32.02,-5.65,0,0,0,0,0,,0,-2.3,0,24.07,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#780EE,600cfea7-1af6-4327-92fb-f75bde9780ee,Delivery - Partner Using Uber App,UberEats Web,Completed,2/24/22,6:14 PM,34.99,2.71,37.7,0,0,0,0,0,0,0,0,37.7,-6.65,0,0,0,0,0,,0,-2.71,0,28.34,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#F41DD,037679a7-76d6-4e3b-82f7-5b9ce0ef41dd,Delivery - Partner Using Uber App,UberEats Web,Completed,2/24/22,6:16 PM,25.94,2.01,27.95,0,0,0,0,0,0,0,0,27.95,-4.93,0,0,0,0,0,,0,-2.01,0,21.01,2/28/22,0,0,19,2JGISAQO7ATADRT
Ameci Pizza & Pasta - Lake Forest,,#4F04B,5e4796c7-f53b-4ca1-b607-5a1484e4f04b,Delivery - Partner Using Uber App,Postmates iOS,Completed,2/24/22,7:11 PM,41.96,3.25,45.21,0,0,0,0,0,0,0,0,45.21,-7.97,0,0,0,0,0,,0,-3.25,0,33.99,2/28/22,0,0,19,2JGISAQO7ATADRT
